1-Wire/iButton Part Number: DS1922L,,,,,,,,,,,,,,,,,,
1-Wire/iButton Registration Number: 8100000047B4BD41,,,,,,,,,,,,,,,,,,
Mission in Progress?  true,,,,,,,,,,,,,,,,,,
SUTA Mission?  false,,,,,,,,,,,,,,,,,,
Waiting for Temperature Alarm?  false,,,,,,,,,,,,,,,,,,
Sample Rate:  Every 600 second(s),,,,,,,,,,,,,,,,,,
Mission Start Time:  Mon Nov 20 11:30:01 EST 2017,,,,,,,,,,,,,,,,,,
Mission Sample Count:  1582,,,,,,,,,,,,,,,,,,
Roll Over Enabled?  false(no rollover occurred),,,,,,,,,,,,,,,,,,ﬁ
First Sample Timestamp:  Mon Nov 20 11:30:01 EST 2017,,,,,,,,,,,,,,,,,,
Total Mission Samples:  1582,,,,,,,,,,,,,,,,,,
Total Device Samples:  29396,,,,,,,,,,,,,,,,,,
Temperature Logging:  0.0625 C,,,,,,,,,,,,,,,,,,
Temperature High Alarm:  disabled,,,,,,,,,,,,,,,,,,
Temperature Low Alarm:  disabled,,,,,,,,,,,,,,,,,,
Data Logging:  disabled,,,,,,,,,,,,,,,,,,
Data High Alarm:  disabled,,,,,,,,,,,,,,,,,,
Data Low Alarm:  disabled,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Date/Time,Unit,Value,,,,,,,,,,,,,,,,
11/20/17 11:30,C,27.941,,,,,,,,,,,,,,,,
11/20/17 11:40,C,27.566,,,,,,,,,,,,,,,,
11/20/17 11:50,C,28.191,,,,,,,,,,,,,,,,
11/20/17 12:00,C,28.441,,,,,,,,,,,,,,,,
11/20/17 12:10,C,27.441,,,,,,,,,,,,,,,,
11/20/17 12:20,C,26.191,,,,,,,,,,,,,,,,
11/20/17 12:30,C,25.504,,,,,,,,,,,,,,,,
11/20/17 12:40,C,26.441,,,,,,,,,,,,,,,,
11/20/17 12:50,C,27.941,,,,,,,,,,,,,,,,
11/20/17 13:00,C,26.629,,,,,,,,,,,,,,,,
11/20/17 13:10,C,29.753,,,,,,,,,,,,,,,,
11/20/17 13:20,C,30.253,,,,,,,,,,,,,,,,
11/20/17 13:30,C,30.128,,,,,,,,,,,,,,,,
11/20/17 13:40,C,30.44,,,,,,,,,,,,,,,,
11/20/17 13:50,C,29.691,,,,,,,,,,,,,,,,
11/20/17 14:00,C,29.691,,,,,,,,,,,,,,,,
11/20/17 14:10,C,28.878,,,,,,,,,,,,,,,,
11/20/17 14:20,C,27.504,,,,,,,,,,,,,,,,
11/20/17 14:30,C,28.316,,,,,,,,,,,,,,,,
11/20/17 14:40,C,27.941,,,,,,,,,,,,,,,,
11/20/17 14:50,C,27.629,,,,,,,,,,,,,,,,
11/20/17 15:00,C,26.254,,,,,,,,,,,,,,,,
11/20/17 15:10,C,26.441,,,,,,,,,,,,,,,,
11/20/17 15:20,C,26.566,,,,,,,,,,,,,,,,
11/20/17 15:30,C,27.629,,,,,,,,,,,,,,,,
11/20/17 15:40,C,27.566,,,,,,,,,,,,,,,,
11/20/17 15:50,C,28.004,,,,,,,,,,,,,,,,
11/20/17 16:00,C,28.566,,,,,,,,,,,,,,,,
11/20/17 16:10,C,28.441,,,,,,,,,,,,,,,,
11/20/17 16:20,C,28.316,,,,,,,,,,,,,,,,
11/20/17 16:30,C,27.379,,,,,,,,,,,,,,,,
11/20/17 16:40,C,28.691,,,,,,,,,,,,,,,,
11/20/17 16:50,C,30.003,,,,,,,,,,,,,,,,
11/20/17 17:00,C,30.003,,,,,,,,,,,,,,,,
11/20/17 17:10,C,31.377,,,,,,,,,,,,,,,,
11/20/17 17:20,C,32.626,,,,,,,,,,,,,,,,
11/20/17 17:30,C,33.938,,,,,,,,,,,,,,,,
11/20/17 17:40,C,34.5,,,,,,,,,,,,,,,,
11/20/17 17:50,C,34.625,,,,,,,,,,,,,,,,
11/20/17 18:00,C,34.812,,,,,,,,,,,,,,,,
11/20/17 18:10,C,33.563,,,,,,,,,,,,,,,,
11/20/17 18:20,C,32.314,,,,,,,,,,,,,,,,
11/20/17 18:30,C,32.439,,,,,,,,,,,,,,,,
11/20/17 18:40,C,31.065,,,,,,,,,,,,,,,,
11/20/17 18:50,C,31.69,,,,,,,,,,,,,,,,
11/20/17 19:00,C,32.252,,,,,,,,,,,,,,,,
11/20/17 19:10,C,31.939,,,,,,,,,,,,,,,,
11/20/17 19:20,C,32.127,,,,,,,,,,,,,,,,
11/20/17 19:30,C,32.751,,,,,,,,,,,,,,,,
11/20/17 19:40,C,32.064,,,,,,,,,,,,,,,,
11/20/17 19:50,C,31.939,,,,,,,,,,,,,,,,
11/20/17 20:00,C,32.502,,,,,,,,,,,,,,,,
11/20/17 20:10,C,31.502,,,,,,,,,,,,,,,,
11/20/17 20:20,C,31.69,,,,,,,,,,,,,,,,
11/20/17 20:30,C,33.376,,,,,,,,,,,,,,,,
11/20/17 20:40,C,33.563,,,,,,,,,,,,,,,,
11/20/17 20:50,C,33.938,,,,,,,,,,,,,,,,
11/20/17 21:00,C,33.751,,,,,,,,,,,,,,,,
11/20/17 21:10,C,34.375,,,,,,,,,,,,,,,,
11/20/17 21:20,C,34.812,,,,,,,,,,,,,,,,
11/20/17 21:30,C,34.375,,,,,,,,,,,,,,,,
11/20/17 21:40,C,34.937,,,,,,,,,,,,,,,,
11/20/17 21:50,C,34.875,,,,,,,,,,,,,,,,
11/20/17 22:00,C,34.937,,,,,,,,,,,,,,,,
11/20/17 22:10,C,33.563,,,,,,,,,,,,,,,,
11/20/17 22:20,C,32.814,,,,,,,,,,,,,,,,
11/20/17 22:30,C,32.814,,,,,,,,,,,,,,,,
11/20/17 22:40,C,32.314,,,,,,,,,,,,,,,,
11/20/17 22:50,C,33.126,,,,,,,,,,,,,,,,
11/20/17 23:00,C,33.626,,,,,,,,,,,,,,,,
11/20/17 23:10,C,33.813,,,,,,,,,,,,,,,,
11/20/17 23:20,C,34.063,,,,,,,,,,,,,,,,
11/20/17 23:30,C,33.751,,,,,,,,,,,,,,,,
11/20/17 23:40,C,33.001,,,,,,,,,,,,,,,,
11/20/17 23:50,C,33.813,,,,,,,,,,,,,,,,
11/21/17 0:00,C,34.25,,,,,,,,,,,,,,,,
